Running: OPSA-Qwen3.5-4B-v2a  (mode=entropy frac=0.2 adv=[-1.0,-0.5])
[36m(TaskRunner pid=728081)[0m step:4 - global_seqlen/min:234003 - global_seqlen/max:234003 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:234003 - global_seqlen/balanced_max:234003 - global_seqlen/mean:234003.0 - actor/entropy:0.5041917562484741 - perf/mfu/actor_infer:0 - opsa/selected_tokens:2704.0 - opsa/selected_fraction:0.2 - opsa/advantage_mean:-0.6304329415044841 - opsa/sel_logp_mean:-2.3585819041235205 - opsa/zero_sel_responses:0.0 - opsa/sel_entropy_mean:1.338701844215393 - opsa/sel_entropy_max:5.131535530090332 - opsa/sel_entropy_min:8.0108642578125e-05 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.8849807381629944 - training/rollout_probs_diff_mean:0.038166698068380356 - training/rollout_probs_diff_std:0.06693553924560547 - training/rollout_actor_probs_pearson_corr:0.9716963768005371 - rollout_corr/training_ppl:1.8116632290184498 - rollout_corr/training_log_ppl:0.5729339860845357 - rollout_corr/kl:0.04606122113727906 - rollout_corr/k3_kl:0.05414978103362955 - rollout_corr/rollout_ppl:1.7304595075547695 - rollout_corr/rollout_log_ppl:0.5268727666698396 - rollout_corr/log_ppl_diff:0.0460612194146961 - rollout_corr/log_ppl_abs_diff:0.05124286818318069 - rollout_corr/log_ppl_diff_max:0.14321154356002808 - rollout_corr/log_ppl_diff_min:-0.0637422502040863 - rollout_corr/ppl_ratio:1.0480019068345428 - rollout_corr/chi2_token:0.19882082287222147 - rollout_corr/chi2_seq:17.728111422620714 - actor/pg_loss:0.6226323135197163 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.6226323135197163 - actor/vopd_loss_weighted:0.6226323135197163 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:42.25 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:42.25 - actor/grad_norm:65.18527221679688 - timing_s/update_actor/student_forward:23.308864034013823 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.019677769974805415 - timing_s/update_actor/backward:57.70635928799311 - timing_s/update_actor/optimizer_step:0.08500750600069296 - timing_s/update_actor/teacher_ema_update:2.686699735932052e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82351684570312 - perf/max_memory_reserved_gb:86.419921875 - perf/cpu_memory_used_gb:224.80180740356445 - actor/lr:1e-06 - training/global_step:4 - training/epoch:0 - response_length/mean:211.25 - response_length/max:1607.0 - response_length/min:36.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:211.25 - response_length_non_aborted/max:1607.0 - response_length_non_aborted/min:36.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3445.046875 - prompt_length/max:5649.0 - prompt_length/min:3113.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.12608659267425537 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:2.3952998162712902e-05 - timing_s/agent_loop/generate_sequences/min:6.66638362500089 - timing_s/agent_loop/generate_sequences/max:23.060847526001453 - timing_s/agent_loop/generate_sequences/mean:9.276407002422161 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.060847526001453 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3349 - timing_s/agent_loop/slowest/response_length:1607 - timing_s/gen:29.423282526004186 - timing_s/old_log_prob:22.547539230996335 - timing_s/adv:0.001539682998554781 - timing_s/update_actor:87.9346636009941 - timing_s/dump_rollout_generations:0.04339484099909896 - timing_s/step:139.96351715900528 - timing_s/stop_profile:3.051199746550992e-05 - timing_per_token_ms/update_actor:0.37578434294002255 - timing_per_token_ms/adv:6.579757518300112e-06 - timing_per_token_ms/gen:2.176278293343505 - perf/total_num_tokens:234003 - perf/time_per_step:139.96351715900528 - perf/throughput:835.9428397836036[36m(TaskRunner pid=728081)[0m Training Progress:   4%|▎         | 4/114 [09:25<4:16:35, 139.96s/it]
[36m(TaskRunner pid=728081)[0m Training Progress:   4%|▍         | 5/114 [11:40<4:11:32, 138.47s/it]

[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/5.jsonl
[36m(TaskRunner pid=728081)[0m step:5 - global_seqlen/min:225767 - global_seqlen/max:225767 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:225767 - global_seqlen/balanced_max:225767 - global_seqlen/mean:225767.0 - actor/entropy:0.46548773045651615 - perf/mfu/actor_infer:0 - opsa/selected_tokens:1644.0 - opsa/selected_fraction:0.19990272373540857 - opsa/advantage_mean:-0.6504001292579076 - opsa/sel_logp_mean:-2.381556155907847 - opsa/zero_sel_responses:0.0 - opsa/sel_entropy_mean:1.2662895917892456 - opsa/sel_entropy_max:4.173423767089844 - opsa/sel_entropy_min:0.015621185302734375 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9448049068450928 - training/rollout_probs_diff_mean:0.0519641675055027 - training/rollout_probs_diff_std:0.09506819397211075 - training/rollout_actor_probs_pearson_corr:0.944786548614502 - rollout_corr/training_ppl:1.7758959829807281 - rollout_corr/training_log_ppl:0.5603791286703199 - rollout_corr/kl:0.08420107044366887 - rollout_corr/k3_kl:0.0805066081811674 - rollout_corr/rollout_ppl:1.632062342017889 - rollout_corr/rollout_log_ppl:0.4761780488770455 - rollout_corr/log_ppl_diff:0.0842010797932744 - rollout_corr/log_ppl_abs_diff:0.08518703375011683 - rollout_corr/log_ppl_diff_max:0.2774849832057953 - rollout_corr/log_ppl_diff_min:-0.009717404842376709 - rollout_corr/ppl_ratio:1.089934991672635 - rollout_corr/chi2_token:0.21201760601252317 - rollout_corr/chi2_seq:-0.6224548323079944 - actor/pg_loss:0.6383055513724685 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.6383055513724685 - actor/vopd_loss_weighted:0.6383055513724685 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:25.6875 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:25.6875 - actor/grad_norm:96.668701171875 - timing_s/update_actor/student_forward:22.942955007994897 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.019658707991766278 - timing_s/update_actor/backward:56.64526856804878 - timing_s/update_actor/optimizer_step:0.2915768009988824 - timing_s/update_actor/teacher_ema_update:4.054600140079856e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.419921875 - perf/cpu_memory_used_gb:225.28717422485352 - actor/lr:1e-06 - training/global_step:5 - training/epoch:0 - response_length/mean:128.5 - response_length/max:1400.0 - response_length/min:27.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:128.5 - response_length_non_aborted/max:1400.0 - response_length_non_aborted/min:27.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3399.109375 - prompt_length/max:4014.0 - prompt_length/min:3160.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.1300167590379715 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:7.050699787214398e-05 - timing_s/agent_loop/generate_sequences/min:6.800451664996217 - timing_s/agent_loop/generate_sequences/max:19.50428943100269 - timing_s/agent_loop/generate_sequences/mean:8.194867381781364 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:19.50428943100269 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3354 - timing_s/agent_loop/slowest/response_length:1400 - timing_s/gen:26.540440071003104 - timing_s/old_log_prob:22.29041107899684 - timing_s/adv:0.001963415001227986 - timing_s/update_actor:86.86519301400403 - timing_s/dump_rollout_generations:0.041752416000235826 - timing_s/step:135.75357445400005 - timing_s/stop_profile:2.67670038738288e-05 - timing_per_token_ms/update_actor:0.38475593427739235 - timing_per_token_ms/adv:8.696643004637463e-06 - timing_per_token_ms/gen:3.227193588400183 - perf/total_num_tokens:225767 - perf/time_per_step:135.75357445400005 - perf/throughput:831.5324326008849
[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/6.jsonl
[36m(TaskRunner pid=728081)[0m step:6 - global_seqlen/min:223846 - global_seqlen/max:223846 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:223846 - global_seqlen/balanced_max:223846 - global_seqlen/mean:223846.0 - actor/entropy:0.3693901830120012 - perf/mfu/actor_infer:0 - opsa/selected_tokens:1321.0 - opsa/selected_fraction:0.2 - opsa/advantage_mean:-0.6059042203615869 - opsa/sel_logp_mean:-2.3820645536643643 - opsa/zero_sel_responses:0.0 - opsa/sel_entropy_mean:1.1792712211608887 - opsa/sel_entropy_max:5.563302040100098 - opsa/sel_entropy_min:0.001163482666015625 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.998813271522522 - training/rollout_probs_diff_mean:0.0571555458009243 - training/rollout_probs_diff_std:0.1108197271823883 - training/rollout_actor_probs_pearson_corr:0.9218129515647888 - rollout_corr/training_ppl:1.6848990097641945 - rollout_corr/training_log_ppl:0.5018487720517442 - rollout_corr/kl:0.10968907439018949 - rollout_corr/k3_kl:0.1069994479912566 - rollout_corr/rollout_ppl:1.5055700857192278 - rollout_corr/rollout_log_ppl:0.3921596930595115 - rollout_corr/log_ppl_diff:0.10968907899223268 - rollout_corr/log_ppl_abs_diff:0.11158334207721055 - rollout_corr/log_ppl_diff_max:0.37240269780158997 - rollout_corr/log_ppl_diff_min:-0.05106671154499054 - rollout_corr/ppl_ratio:1.1196976993232965 - rollout_corr/chi2_token:0.2410161131992936 - rollout_corr/chi2_seq:-0.589084898121655 - actor/pg_loss:0.5940504837781191 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.5940504837781191 - actor/vopd_loss_weighted:0.5940504837781191 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:20.640625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:20.640625 - actor/grad_norm:164.25537109375 - timing_s/update_actor/student_forward:23.05211521500314 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.019164178054779768 - timing_s/update_actor/backward:56.5279459090234 - timing_s/update_actor/optimizer_step:0.09803170600207523 - timing_s/update_actor/teacher_ema_update:2.8028000087942928e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.419921875 - perf/cpu_memory_used_gb:225.55767440795898 - actor/lr:1e-06 - training/global_step:6 - training/epoch:0 - response_length/mean:103.203125 - response_length/max:730.0 - response_length/min:30.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:103.203125 - response_length_non_aborted/max:730.0 - response_length_non_aborted/min:30.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3394.390625 - prompt_length/max:5383.0 - prompt_length/min:3249.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.12118084728717804 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:8.516600064467639e-05 - timing_s/agent_loop/generate_sequences/min:6.3263764410003205 - timing_s/agent_loop/generate_sequences/max:13.377857062994735 - timing_s/agent_loop/generate_sequences/mean:7.7419513874372115 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:13.377857062994735 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3346 - timing_s/agent_loop/slowest/response_length:730 - timing_s/gen:19.860092002003512 - timing_s/old_log_prob:22.21093461500277 - timing_s/adv:0.0019421460019657388 - timing_s/update_actor:86.52072047899856 - timing_s/dump_rollout_generations:0.0385304619994713 - timing_s/step:128.6465913389984 - timing_s/stop_profile:2.615599805722013e-05 - timing_per_token_ms/update_actor:0.38651894820098887 - timing_per_token_ms/adv:8.676259580094078e-06 - timing_per_token_ms/gen:3.0068269495841804 - perf/total_num_tokens:223846 - perf/time_per_step:128.6465913389984 - perf/throughput:870.003618712836[36m(TaskRunner pid=728081)[0m Training Progress:   5%|▌         | 6/114 [13:49<4:03:15, 135.14s/it]
[36m(TaskRunner pid=728081)[0m Training Progress:   6%|▌         | 7/114 [16:12<4:05:36, 137.72s/it]

[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/7.jsonl
[36m(TaskRunner pid=728081)[0m step:7 - global_seqlen/min:227329 - global_seqlen/max:227329 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:227329 - global_seqlen/balanced_max:227329 - global_seqlen/mean:227329.0 - actor/entropy:0.3527793629327789 - perf/mfu/actor_infer:0 - opsa/selected_tokens:1475.0 - opsa/selected_fraction:0.19997288503253796 - opsa/advantage_mean:-0.6293451238082627 - opsa/sel_logp_mean:-2.4435793498411016 - opsa/zero_sel_responses:0.0 - opsa/sel_entropy_mean:1.187076210975647 - opsa/sel_entropy_max:4.588498115539551 - opsa/sel_entropy_min:0.000102996826171875 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9806945323944092 - training/rollout_probs_diff_mean:0.05481763556599617 - training/rollout_probs_diff_std:0.10996522009372711 - training/rollout_actor_probs_pearson_corr:0.9255204796791077 - rollout_corr/training_ppl:1.7235986143350601 - rollout_corr/training_log_ppl:0.5253532384522259 - rollout_corr/kl:0.12372577399219153 - rollout_corr/k3_kl:0.13243443626561202 - rollout_corr/rollout_ppl:1.5181430373340845 - rollout_corr/rollout_log_ppl:0.4016274582827464 - rollout_corr/log_ppl_diff:0.1237257799366489 - rollout_corr/log_ppl_abs_diff:0.12892660370562226 - rollout_corr/log_ppl_diff_max:0.39508599042892456 - rollout_corr/log_ppl_diff_min:-0.10298064351081848 - rollout_corr/ppl_ratio:1.1380288852378726 - rollout_corr/chi2_token:0.3622292783111334 - rollout_corr/chi2_seq:0.2735721794888377 - actor/pg_loss:0.6081458544358611 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.6081458544358611 - actor/vopd_loss_weighted:0.6081458544358611 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:23.046875 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:23.046875 - actor/grad_norm:224.985595703125 - timing_s/update_actor/student_forward:23.217233326038695 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.019527023010596167 - timing_s/update_actor/backward:57.24610338798084 - timing_s/update_actor/optimizer_step:0.09760228700179141 - timing_s/update_actor/teacher_ema_update:2.806900010909885e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.419921875 - perf/cpu_memory_used_gb:230.33187866210938 - actor/lr:1e-06 - training/global_step:7 - training/epoch:0 - response_length/mean:115.25 - response_length/max:2048.0 - response_length/min:19.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:115.25 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:3436.765625 - prompt_length/max:5180.0 - prompt_length/min:3341.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.12585197389125824 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:3.136300074402243e-05 - timing_s/agent_loop/generate_sequences/min:6.520947761004209 - timing_s/agent_loop/generate_sequences/max:25.059808302998135 - timing_s/agent_loop/generate_sequences/mean:7.951151491702831 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.059808302998135 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3360 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:31.729649166001764 - timing_s/old_log_prob:22.599569866004458 - timing_s/adv:0.00160355099797016 - timing_s/update_actor:88.60428291900462 - timing_s/dump_rollout_generations:0.038550723998923786 - timing_s/step:142.98701622199587 - timing_s/stop_profile:2.7108006179332733e-05 - timing_per_token_ms/update_actor:0.3897623396883135 - timing_per_token_ms/adv:7.053877850912818e-06 - timing_per_token_ms/gen:4.30174202359026 - perf/total_num_tokens:227329 - perf/time_per_step:142.98701622199587 - perf/throughput:794.9288194358087
