Running: Aha-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=266218)[0m step:16 - global_seqlen/min:184482 - global_seqlen/max:201192 - global_seqlen/minmax_diff:16710 - global_seqlen/balanced_min:192837 - global_seqlen/balanced_max:192837 - global_seqlen/mean:192837.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:4.750262498855591 - rollout_corr/training_log_ppl:1.3756261008126396 - rollout_corr/kl:0.3008604249783925 - rollout_corr/k3_kl:0.30135752963168283 - rollout_corr/rollout_ppl:3.303085381644113 - rollout_corr/rollout_log_ppl:1.0472891322204045 - rollout_corr/log_ppl_diff:0.32833696114165445 - rollout_corr/log_ppl_abs_diff:0.3286253428884915 - rollout_corr/log_ppl_diff_max:1.49422025680542 - rollout_corr/log_ppl_diff_min:-0.03576052188873291 - rollout_corr/ppl_ratio:1.4384727341788155 - rollout_corr/chi2_token:43.68864535093307 - rollout_corr/chi2_seq:-0.8945691423756736 - actor/pg_loss:0.23038987636876607 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.23038987636876607 - actor/vopd_loss_weighted:0.23038987636876607 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.10905858996390763 - aha/u_neg_valley_frac:0.5291348291294915 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.002844807617033699 - aha/argmax_conf:0.6675978302955627 - self_distillation/raw_jsd_token_mean:0.23033137513058527 - self_distillation/weighted_jsd_token_mean:0.23033137513058527 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2745.171428571429 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.1263837814331055 - timing_s/update_actor/student_forward:16.73029506400053 - timing_s/update_actor/teacher_forward:21.21502130800218 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:21.442419744023937 - timing_s/update_actor/loss_compute:0.02148747099272441 - timing_s/update_actor/backward:37.718100288984715 - timing_s/update_actor/optimizer_step:0.08624345599673688 - timing_s/update_actor/teacher_ema_update:4.757600254379213e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.8863205909729 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:320.8453903198242 - actor/lr:2e-06 - training/global_step:16 - training/epoch:0 - response_length/mean:250.2109375 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.01692708395421505 - response_length_non_aborted/mean:250.2109375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.01692708395421505 - response/aborted_ratio:0.0 - prompt_length/mean:251.96875 - prompt_length/max:791.0 - prompt_length/min:134.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.112900256179273e-05 - timing_s/agent_loop/generate_sequences/min:2.5492454829945927 - timing_s/agent_loop/generate_sequences/max:31.544657438003924 - timing_s/agent_loop/generate_sequences/mean:17.776997505995023 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:31.544657438003924 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:167 - timing_s/agent_loop/slowest/response_length:1024 - timing[36m(TaskRunner pid=266218)[0m Training Progress:  41%|████▏     | 17/41 [45:56<1:06:02, 165.12s/it]
[36m(TaskRunner pid=266218)[0m Training Progress:  44%|████▍     | 18/41 [48:34<1:02:28, 162.98s/it]
_s/gen:37.462128391998704 - timing_s/adv:13.396504603995709 - timing_s/update_actor:105.79938248699182 - timing_s/dump_rollout_generations:0.29097114999603946 - timing_s/step:157.07185696900706 - timing_s/stop_profile:2.5394998374395072e-05 - timing_per_token_ms/update_actor:0.27432334688620913 - timing_per_token_ms/gen:0.19495076233593897 - timing_per_token_ms/adv:0.03473530651274317 - perf/total_num_tokens:385674 - perf/time_per_step:157.07185696900706 - perf/throughput:1227.699243652859
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/17.jsonl
[36m(TaskRunner pid=266218)[0m step:17 - global_seqlen/min:223532 - global_seqlen/max:224268 - global_seqlen/minmax_diff:736 - global_seqlen/balanced_min:223897 - global_seqlen/balanced_max:223903 - global_seqlen/mean:223900.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:4.5171298563480375 - rollout_corr/training_log_ppl:1.397653843462467 - rollout_corr/kl:0.2844635726884007 - rollout_corr/k3_kl:0.2637100424617529 - rollout_corr/rollout_ppl:3.14094814658165 - rollout_corr/rollout_log_ppl:1.0840189725160598 - rollout_corr/log_ppl_diff:0.31363485641777517 - rollout_corr/log_ppl_abs_diff:0.3148044589906931 - rollout_corr/log_ppl_diff_max:1.3062824010849 - rollout_corr/log_ppl_diff_min:-0.40639305114746094 - rollout_corr/ppl_ratio:1.4160942435264587 - rollout_corr/chi2_token:3.9428425431251526 - rollout_corr/chi2_seq:-0.7869476616382598 - actor/pg_loss:0.2184806959606552 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2184806959606552 - actor/vopd_loss_weighted:0.2184806959606552 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.09060500129853608 - aha/u_neg_valley_frac:0.521075489744544 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0035703388006368187 - aha/argmax_conf:0.75106281042099 - self_distillation/raw_jsd_token_mean:0.2198178564198315 - self_distillation/weighted_jsd_token_mean:0.2198178564198315 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2611.6 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.7377015352249146 - timing_s/update_actor/student_forward:19.53411319004954 - timing_s/update_actor/teacher_forward:24.31574719196942 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:24.88945297396276 - timing_s/update_actor/loss_compute:0.02453035100188572 - timing_s/update_actor/backward:46.31358142601675 - timing_s/update_actor/optimizer_step:0.08616023098875303 - timing_s/update_actor/teacher_ema_update:4.5142005546949804e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.8863205909729 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:329.50799560546875 - actor/lr:2e-06 - training/global_step:17 - training/epoch:0 - response_length/mean:272.0416564941406 - response_length/max:1024.0 - response_length/min:3.0 - response_length/clip_ratio:0.02734375 - response_length_non_aborted/mean:272.0416564941406 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.02734375 - response/aborted_ratio:0.0 - prompt_length/mean:311.03125 - prompt_length/max:3329.0 - prompt_length/min:127.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.748900002799928e-05 - timing_s/agent_loop/generate_sequences/min:2.244032378002885 - timing_s/agent_loop/generate_sequences/max:33.24351349299832 - timing_s/agent_loop/generate_sequences/mean:18.729950135124835 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:33.24351349299832 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:217 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:40.493154679992585 - timing_s/adv:14.451608798000962 - timing_s/update_actor:128.8763112519955 - timing_s/dump_rollout_generations:0.3004633370001102 - timing_s/step:184.22660569699656 - timing_s/stop_profile:2.2851003450341523e-05 - timing_per_token_ms/update_actor:0.28779881923178985 - timing_per_token_ms/gen:0.1938139200106859 - timing_per_token_ms/adv:0.032272462702101296 - perf/total_num_tokens:447800 - perf/time_per_step:184.22660569699656 - perf/throughput:1215.3510572097039
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/18.jsonl
[36m(TaskRunner pid=266218)[0m step:18 - global_seqlen/min:194416 - global_seqlen/max:208586 - global_seqlen/minmax_diff:14170 - global_seqlen/balanced_min:201499 - global_seqlen/balanced_max:201503 - global_seqlen/mean:201501.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:5.155818598137961 - rollout_corr/training_log_ppl:1.4851254141992993 - rollout_corr/kl:0.30572248871127766 - rollout_corr/k3_kl:0.29657709205316174 - rollout_corr/rollout_ppl:3.4735221465428667 - rollout_corr/rollout_log_ppl:1.1453737012214131 - rollout_corr/log_ppl_diff:0.33975172891385025 - rollout_corr/log_ppl_abs_diff:0.3401818207154671 - rollout_corr/log_ppl_diff_max:2.2508761882781982 - rollout_corr/log_ppl_diff_min:-0.04025912284851074 - rollout_corr/ppl_ratio:1.4545435541205936 - rollout_corr/chi2_token:14.108206836713686 - rollout_corr/chi2_seq:-0.8614279180765152 - actor/pg_loss:0.23605432813443863 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.23605432813443863 - actor/vopd_loss_weighted:0.23605432813443863 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.07682075914150724 - aha/u_neg_valley_frac:0.5157302887075477 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0029823977626316873 - aha/argmax_conf:0.6510606408119202 - self_distillation/raw_jsd_token_mean:0.23609424299663967 - self_distillation/weighted_jsd_token_mean:0.23609424299663967 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2994.6944444444443 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.5860681533813477 - timing_s/update_actor/student_forward:15.410619740985567 - timing_s/update_actor/teacher_forward:21.313144043044304 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:21.24034328397829 - timing_s/update_actor/loss_compute:0.022297425020951778 - timing_s/update_actor/backward:37.91076611295284 - timing_s/update_actor/optimizer_step:0.08744837999984156 - timing_s/update_actor/teacher_ema_update:6.265599222388119e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.8863205909729 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:324.3367576599121 - actor/lr:2e-06 - training/global_step:18 - training/epoch:0 - response_length/mean:280.7525939941406 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.02864583395421505 - response_length_non_aborted/mean:280.7525939941406 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.02864583395421505 - response/aborted_ratio:0.0 - prompt_length/mean:243.9895782470703 - prompt_length/max:523.0 - prompt_length/min:167.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.4134002160280943e-05 - timing_s/agent_loop/generate_sequences/min:2.1559497989946976 - timing_s/agent_loop/generate_sequences/max:32.970489305997035 - timing_s/agent_loop/generate_sequences/mean:18.851821713897248 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:32.970489305997035 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:332 - timing_s/agent_loop/slowest/[36m(TaskRunner pid=266218)[0m Training Progress:  46%|████▋     | 19/41 [51:37<1:01:59, 169.05s/it]
[36m(TaskRunner pid=266218)[0m Training Progress:  49%|████▉     | 20/41 [54:46<1:01:15, 175.03s/it]
response_length:1024 - timing_s/gen:40.480818876996636 - timing_s/adv:13.038422322002589 - timing_s/update_actor:104.04895772899908 - timing_s/dump_rollout_generations:0.29944052500650287 - timing_s/step:157.97097071699682 - timing_s/stop_profile:2.4744003894738853e-05 - timing_per_token_ms/update_actor:0.2581847180138041 - timing_per_token_ms/gen:0.1877432258763027 - timing_per_token_ms/adv:0.03235324470350665 - perf/total_num_tokens:403002 - perf/time_per_step:157.97097071699682 - perf/throughput:1275.5571424637678
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/19.jsonl
[36m(TaskRunner pid=266218)[0m step:19 - global_seqlen/min:215095 - global_seqlen/max:231763 - global_seqlen/minmax_diff:16668 - global_seqlen/balanced_min:223403 - global_seqlen/balanced_max:223455 - global_seqlen/mean:223429.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:5.157729694247246 - rollout_corr/training_log_ppl:1.5122991994023323 - rollout_corr/kl:0.2825982832349837 - rollout_corr/k3_kl:0.2651436334475875 - rollout_corr/rollout_ppl:3.6196403026580812 - rollout_corr/rollout_log_ppl:1.2021418981254102 - rollout_corr/log_ppl_diff:0.31015731142833824 - rollout_corr/log_ppl_abs_diff:0.3162054432556033 - rollout_corr/log_ppl_diff_max:1.3422143459320068 - rollout_corr/log_ppl_diff_min:-1.2483808994293213 - rollout_corr/ppl_ratio:1.4124079167842867 - rollout_corr/chi2_token:3.1137280896306034 - rollout_corr/chi2_seq:1.2514036245644093 - actor/pg_loss:0.21551324130268767 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.21551324130268767 - actor/vopd_loss_weighted:0.21551324130268767 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.05086084030808706 - aha/u_neg_valley_frac:0.5068755604326725 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.004035658601060277 - aha/argmax_conf:0.6516533493995667 - self_distillation/raw_jsd_token_mean:0.21664362885057925 - self_distillation/weighted_jsd_token_mean:0.21664362885057925 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2681.825 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.9948685169219971 - timing_s/update_actor/student_forward:20.757193599973107 - timing_s/update_actor/teacher_forward:25.001445067988243 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:24.7701998919365 - timing_s/update_actor/loss_compute:0.024564108010963537 - timing_s/update_actor/backward:45.79794791099266 - timing_s/update_actor/optimizer_step:0.08610383499762975 - timing_s/update_actor/teacher_ema_update:4.2607993236742914e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.8863205909729 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:330.5856056213379 - actor/lr:2e-06 - training/global_step:19 - training/epoch:0 - response_length/mean:279.3567810058594 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.02473958395421505 - response_length_non_aborted/mean:279.3567810058594 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.02473958395421505 - response/aborted_ratio:0.0 - prompt_length/mean:302.4895935058594 - prompt_length/max:3328.0 - prompt_length/min:125.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.010200013406575e-05 - timing_s/agent_loop/generate_sequences/min:1.6140134779998334 - timing_s/agent_loop/generate_sequences/max:34.164474838005845 - timing_s/agent_loop/generate_sequences/mean:19.442370422090164 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:34.164474838005845 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:290 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:41.07535938199726 - timing_s/adv:15.362983048995375 - timing_s/update_actor:126.28242504900845 - timing_s/dump_rollout_generations:0.29235349799273536 - timing_s/step:183.1180905420042 - timing_s/stop_profile:2.3822998628020287e-05 - timing_per_token_ms/update_actor:0.2826007927552118 - timing_per_token_ms/gen:0.19145245952847995 - timing_per_token_ms/adv:0.03438001120936712 - perf/total_num_tokens:446858 - perf/time_per_step:183.1180905420042 - perf/throughput:1220.136139136669
