Running: Aha-center-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(WorkerDict pid=798191)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=298194)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=298194)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=298260)[0m W0910 15:15:15.285000 298260 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=947006)[0m WARNING 09-10 15:13:58 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=947006)[0m WARNING 09-10 15:13:47 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=947006)[0m WARNING 09-10 15:13:47 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=947006)[0m WARNING 09-10 15:13:47 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=798191)[0m WARNING 09-10 15:14:09 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=947070)[0m WARNING 09-10 15:13:58 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=947070)[0m WARNING 09-10 15:14:54 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=798195)[0m WARNING 09-10 15:14:09 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=947070)[0m WARNING 09-10 15:14:55 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=745489)[0m AgentLoopManager: ['10.250.133.122:34875', '10.250.133.122:38873']
[36m(vLLMHttpServer pid=947006)[0m WARNING 09-10 15:14:54 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=947006)[0m WARNING 09-10 15:14:55 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=745489)[0m Saving tensorboard log to tensorboard_log/Vision-OPD-StateAdaptive/Aha-center-floor-Qwen3.5-4B-6karmA.
[36m(TaskRunner pid=745489)[0m Checkpoint tracker file does not exist: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-center-floor-Qwen3.5-4B-6karmA/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=745489)[0m Training from scratch
[36m(AgentLoopWorker pid=298194)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=947070)[0m WARNING 09-10 15:15:21 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/1.jsonl
[36m(AgentLoopWorker pid=298260)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=947006)[0m WARNING 09-10 15:15:21 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=745489)[0m step:1 - global_seqlen/min:342540 - global_seqlen/max:342540 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:342540 - global_seqlen/balanced_max:342540 - global_seqlen/mean:342540.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8191077535351117 - rollout_corr/training_log_ppl:0.5706951629448062 - rollout_corr/kl:0.013656592661088022 - rollout_corr/k3_kl:0.05533552304647552 - rollout_corr/rollout_ppl:1.7780651897192001 - rollout_corr/rollout_log_ppl:0.5570385614410043 - rollout_corr/log_ppl_diff:0.013656601503801843 - rollout_corr/log_ppl_abs_diff:0.06996988392590235 - rollout_corr/log_ppl_diff_max:0.14556509256362915 - rollout_corr/log_ppl_diff_min:-0.40198490023612976 - rollout_corr/ppl_ratio:1.0183857915302117 - rollout_corr/chi2_token:0.2608046308159828 - rollout_corr/chi2_seq:10.86054970882833 - actor/pg_loss:0.2267540087147306 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2267540087147306 - actor/vopd_loss_weighted:0.2267540087147306 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-1.1548137285280973 - aha/u_neg_valley_frac:0.5280951603005329 - aha/floor_clamped_frac:0.5280951603005329 - aha/q_tail_mass:0.009737198787775014 - aha/u_centered_mean:-0.7003233583333591 - aha/u_centered_absmean:1.1089474766825635 - aha/u_centered_wmean:-2.522502972011435e-08 - aha/argmax_conf:0.9841991662979126 - self_distillation/raw_jsd_token_mean:0.22675400871473053 - self_distillation/weighted_jsd_token_mean:0.22675400871473053 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:143.8125 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:4.512289524078369 - timing_s/update_actor/student_forward:41.88802023330936 - timing_s/update_actor/teacher_forward:59.145349005179014 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:59.01532192440936 - timing_s/update_actor/loss_compute:0.05771729809930548 - timing_s/update_actor/backward:88.81854002078762 - timing_s/update_actor/optimizer_step:0.21573750698007643 - timing_s/update_actor/teacher_ema_update:7.738597923889756e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:79.08452987670898 - perf/max_memory_reserved_gb:89.98046875 - perf/cpu_memory_used_gb:268.137638092041 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:143.8125 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:143.8125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3424.3125 - prompt_length/max:5330.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00014341698260977864 - timing_s/agent_loop/generate_sequences/min:12.906099048035685 - timing_s/agent_loop/generate_sequences/max:31.4235239700065 - timing_s/agent_loop/generate_sequences/mean:20.77511900505245 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:31.4235239700065 - timing_s/agent_loop/slowest[36m(TaskRunner pid=745489)[0m Training Progress:   2%|▏         | 1/51 [06:08<5:07:09, 368.58s/it]
[36m(AgentLoopWorker pid=298260)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=298246)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=745489)[0m Training Progress:   4%|▍         | 2/51 [12:06<4:56:01, 362.48s/it]
/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3347 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:48.86937043396756 - timing_s/adv:23.440050770994276 - timing_s/update_actor:296.01924462703755 - timing_s/dump_rollout_generations:0.055614241980947554 - timing_s/step:368.41048218199285 - timing_s/stop_profile:2.8479029424488544e-05 - timing_per_token_ms/gen:3.5397197185258267 - timing_per_token_ms/adv:0.06843011260289097 - timing_per_token_ms/update_actor:0.8641888381708343 - perf/total_num_tokens:342540 - perf/time_per_step:368.41048218199285 - perf/throughput:464.8890525199376
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/2.jsonl
[36m(TaskRunner pid=745489)[0m step:2 - global_seqlen/min:338537 - global_seqlen/max:338537 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:338537 - global_seqlen/balanced_max:338537 - global_seqlen/mean:338537.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8808729474743207 - rollout_corr/training_log_ppl:0.6037184998082618 - rollout_corr/kl:0.02250873503301894 - rollout_corr/k3_kl:0.08846920062205754 - rollout_corr/rollout_ppl:1.831870686262846 - rollout_corr/rollout_log_ppl:0.5812097665232917 - rollout_corr/log_ppl_diff:0.022508733595410984 - rollout_corr/log_ppl_abs_diff:0.060148946940898895 - rollout_corr/log_ppl_diff_max:0.1387937068939209 - rollout_corr/log_ppl_diff_min:-0.6439189910888672 - rollout_corr/ppl_ratio:1.0266388511906068 - rollout_corr/chi2_token:1.3485012253125508 - rollout_corr/chi2_seq:39.64954640343785 - actor/pg_loss:0.23837605587323188 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.23837605587323188 - actor/vopd_loss_weighted:0.23837605587323188 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-1.0575291099958122 - aha/u_neg_valley_frac:0.5310948438321551 - aha/floor_clamped_frac:0.5310948438321551 - aha/q_tail_mass:0.009518530128213834 - aha/u_centered_mean:-0.6617815811187029 - aha/u_centered_absmean:1.0804872003694375 - aha/u_centered_wmean:-2.355834326170832e-08 - aha/argmax_conf:0.9539699554443359 - self_distillation/raw_jsd_token_mean:0.23837605587323196 - self_distillation/weighted_jsd_token_mean:0.23837605587323196 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:152.13541666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:4.104280471801758 - timing_s/update_actor/student_forward:41.22243656020146 - timing_s/update_actor/teacher_forward:58.782973911904264 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:71.99720559356501 - timing_s/update_actor/loss_compute:0.06314666400430724 - timing_s/update_actor/backward:86.8072932511568 - timing_s/update_actor/optimizer_step:0.08546450099674985 - timing_s/update_actor/teacher_ema_update:4.925800021737814e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:81.72182655334473 - perf/max_memory_reserved_gb:93.55078125 - perf/cpu_memory_used_gb:337.0057029724121 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - response_length/mean:152.1354217529297 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:152.1354217529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3374.291748046875 - prompt_length/max:3971.0 - prompt_length/min:3161.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.9727968871593475e-05 - timing_s/agent_loop/generate_sequences/min:2.602862480969634 - timing_s/agent_loop/generate_sequences/max:24.05491341499146 - timing_s/agent_loop/generate_sequences/mean:13.882470853726167 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.05491341499146 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3960 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:34.26593246596167 - timing_s/adv:22.059080071980134 - timing_s/update_actor:301.5994129619794 - timing_s/dump_rollout_generations:0.05808256799355149 - timing_s/step:358.0038559960085 - timing_s/stop_profile:2.6156019885092974e-05 - timing_per_token_ms/gen:2.346178190069269 - timing_per_token_ms/adv:0.06516002703391396 - timing_per_token_ms/update_actor:0.8908905465635348 - perf/total_num_tokens:338537 - perf/time_per_step:358.0038559960085 - perf/throughput:472.811946477714
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/3.jsonl
[36m(TaskRunner pid=745489)[0m step:3 - global_seqlen/min:337800 - global_seqlen/max:337800 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:337800 - global_seqlen/balanced_max:337800 - global_seqlen/mean:337800.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.812381237745285 - rollout_corr/training_log_ppl:0.5678921777677411 - rollout_corr/kl:0.004951599113458845 - rollout_corr/k3_kl:0.10218271088767021 - rollout_corr/rollout_ppl:1.8102907290061314 - rollout_corr/rollout_log_ppl:0.5629405709914863 - rollout_corr/log_ppl_diff:0.0049516068150599795 - rollout_corr/log_ppl_abs_diff:0.06367399108906587 - rollout_corr/log_ppl_diff_max:0.12483346462249756 - rollout_corr/log_ppl_diff_min:-0.6949479579925537 - rollout_corr/ppl_ratio:1.0112829025213916 - rollout_corr/chi2_token:1.1977266979714234 - rollout_corr/chi2_seq:4.642652717108528 - actor/pg_loss:0.240191539080115 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.240191539080115 - actor/vopd_loss_weighted:0.240191539080115 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.9494544942196322 - aha/u_neg_valley_frac:0.5209680825161437 - aha/floor_clamped_frac:0.5209680825161437 - aha/q_tail_mass:0.011053815505600065 - aha/u_centered_mean:-0.5949513433733955 - aha/u_centered_absmean:1.0348079302348197 - aha/u_centered_wmean:-1.4291135909510108e-08 - aha/argmax_conf:0.9736141562461853 - self_distillation/raw_jsd_token_mean:0.24019153908011504 - self_distillation/weighted_jsd_token_mean:0.24019153908011504 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:138.45833333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:5.067531585693359 - timing_s/update_actor/student_forward:44.37997445568908 - timing_s/update_actor/teacher_forward:71.009325566818 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:55.95080948877148 - timing_s/update_actor/loss_compute:0.0615038099931553 - timing_s/update_actor/backward:87.21482902759453 - timing_s/update_actor/optimizer_step:0.08562308800173923 - timing_s/update_actor/teacher_ema_update:5.1480019465088844e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:81.72182655334473 - perf/max_memory_reserved_gb:93.55078125 - perf/cpu_memory_used_gb:341.60985565185547 - actor/lr:4e-07 - training/global_step:3 - training/epoch:0 - response_length/mean:138.4583282470703 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:138.4583282470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3380.291748046875 - prompt_length/max:3959.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.6515976060181856e-05 - timing_s/agent_loop/generate_sequences/min:4.957752745016478 - timing_s/agent_loop/generate_sequences/max:24.590182387968525 - timing_s/agent_loop/generate_sequences/mean:14.263192679052736 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.5901823[36m(TaskRunner pid=745489)[0m Training Progress:   6%|▌         | 3/51 [18:02<4:47:30, 359.38s/it]
