Running: Aha-Qwen3.5-4B-pair6k  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/31.jsonl
[36m(TaskRunner pid=623297)[0m step:31 - global_seqlen/min:346067 - global_seqlen/max:346067 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:346067 - global_seqlen/balanced_max:346067 - global_seqlen/mean:346067.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.2527493884166083 - rollout_corr/training_log_ppl:0.7868832359090447 - rollout_corr/kl:0.024109412532804225 - rollout_corr/k3_kl:0.025844086795890082 - rollout_corr/rollout_ppl:2.196556822707256 - rollout_corr/rollout_log_ppl:0.7627738236139218 - rollout_corr/log_ppl_diff:0.02410941229512294 - rollout_corr/log_ppl_abs_diff:0.027787146158516407 - rollout_corr/log_ppl_diff_max:0.07517403364181519 - rollout_corr/log_ppl_diff_min:-0.031786710023880005 - rollout_corr/ppl_ratio:1.02465945109725 - rollout_corr/chi2_token:0.0606658880909284 - rollout_corr/chi2_seq:3.6844356805086136 - actor/pg_loss:0.11420239907844612 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.11420239907844612 - actor/vopd_loss_weighted:0.11420239907844612 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.297737716663202 - aha/u_neg_valley_frac:0.6207924615591764 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.006398161692487747 - aha/argmax_conf:0.8797200322151184 - self_distillation/raw_jsd_token_mean:0.11420239907844613 - self_distillation/weighted_jsd_token_mean:0.11420239907844613 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:199.92708333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.7107808589935303 - timing_s/update_actor/student_forward:64.04399351397296 - timing_s/update_actor/teacher_forward:62.14430484932382 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:58.55951965675922 - timing_s/update_actor/loss_compute:0.07340800669044256 - timing_s/update_actor/backward:92.00570232176688 - timing_s/update_actor/optimizer_step:0.0855489950045012 - timing_s/update_actor/teacher_ema_update:5.278200842440128e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.52741003036499 - perf/max_memory_reserved_gb:96.916015625 - perf/cpu_memory_used_gb:353.7096748352051 - actor/lr:2e-06 - training/global_step:31 - training/epoch:0 - response_length/mean:199.9270782470703 - response_length/max:1024.0 - response_length/min:39.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:199.9270782470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:39.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:3404.9375 - prompt_length/max:5368.0 - prompt_length/min:3255.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.059095125645399e-05 - timing_s/agent_loop/generate_sequences/min:12.477690011961386 - timing_s/agent_loop/generate_sequences/max:25.806322681019083 - timing_s/agent_loop/generate_sequences/mean:15.477044715455728 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.806322681019083 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3347 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.[36m(TaskRunner pid=623297)[0m Training Progress:  61%|██████    | 31/51 [3:21:30<2:13:00, 399.02s/it]
[36m(WorkerDict pid=623997)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623997)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=623297)[0m Training Progress:  63%|██████▎   | 32/51 [3:27:57<2:05:10, 395.28s/it]
08167466300074 - timing_s/adv:28.798643452988472 - timing_s/update_actor:331.58362481201766 - timing_s/dump_rollout_generations:0.06182194099528715 - timing_s/step:395.5533533520065 - timing_s/stop_profile:3.069202648475766e-05 - timing_per_token_ms/update_actor:0.9581486383041945 - timing_per_token_ms/adv:0.08321695929686584 - timing_per_token_ms/gen:1.8278369542541937 - perf/total_num_tokens:346067 - perf/time_per_step:395.5533533520065 - perf/throughput:437.44667699989367
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/32.jsonl
[36m(TaskRunner pid=623297)[0m step:32 - global_seqlen/min:343835 - global_seqlen/max:343835 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:343835 - global_seqlen/balanced_max:343835 - global_seqlen/mean:343835.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.194832406938076 - rollout_corr/training_log_ppl:0.7593450895510614 - rollout_corr/kl:0.029505262928068987 - rollout_corr/k3_kl:0.02820771867603374 - rollout_corr/rollout_ppl:2.127197147657474 - rollout_corr/rollout_log_ppl:0.7298398319010934 - rollout_corr/log_ppl_diff:0.02950525764996807 - rollout_corr/log_ppl_abs_diff:0.033932634784529604 - rollout_corr/log_ppl_diff_max:0.11807119846343994 - rollout_corr/log_ppl_diff_min:-0.0695929229259491 - rollout_corr/ppl_ratio:1.0303774556765954 - rollout_corr/chi2_token:0.07237161323428154 - rollout_corr/chi2_seq:2.1896548829972744 - actor/pg_loss:0.11079706183712311 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.11079706183712311 - actor/vopd_loss_weighted:0.11079706183712311 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.24397080070290636 - aha/u_neg_valley_frac:0.5925995499516526 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.005308188586606644 - aha/argmax_conf:0.9090025424957275 - self_distillation/raw_jsd_token_mean:0.11079706183712308 - self_distillation/weighted_jsd_token_mean:0.11079706183712308 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:209.38541666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.4483295679092407 - timing_s/update_actor/student_forward:62.1385779135162 - timing_s/update_actor/teacher_forward:62.103336433065124 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:59.191835642792284 - timing_s/update_actor/loss_compute:0.06935365573735908 - timing_s/update_actor/backward:90.96115582581842 - timing_s/update_actor/optimizer_step:0.08520293002948165 - timing_s/update_actor/teacher_ema_update:5.1890965551137924e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.52741003036499 - perf/max_memory_reserved_gb:96.916015625 - perf/cpu_memory_used_gb:354.79895782470703 - actor/lr:2e-06 - training/global_step:32 - training/epoch:0 - response_length/mean:209.3854217529297 - response_length/max:1024.0 - response_length/min:32.0 - response_length/clip_ratio:0.0416666679084301 - response_length_non_aborted/mean:209.3854217529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:32.0 - response_length_non_aborted/clip_ratio:0.0416666679084301 - response/aborted_ratio:0.0 - prompt_length/mean:3372.229248046875 - prompt_length/max:3958.0 - prompt_length/min:3157.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.685805808752775e-05 - timing_s/agent_loop/generate_sequences/min:11.803777963970788 - timing_s/agent_loop/generate_sequences/max:26.705177924013697 - timing_s/agent_loop/generate_sequences/mean:15.549137426834932 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:26.705177924013697 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3410 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:36.889347214018926 - timing_s/adv:29.106087332998868 - timing_s/update_actor:319.96034560201224 - timing_s/dump_rollout_generations:0.25117400696035475 - timing_s/step:386.23762178298784 - timing_s/stop_profile:3.0611990951001644e-05 - timing_per_token_ms/update_actor:0.9305636296537939 - timing_per_token_ms/adv:0.08465132209635107 - timing_per_token_ms/gen:1.8351996027072746 - perf/total_num_tokens:343835 - perf/time_per_step:386.23762178298784 - perf/throughput:445.1081155853685
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/33.jsonl
[36m(TaskRunner pid=623297)[0m step:33 - global_seqlen/min:339490 - global_seqlen/max:339490 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:339490 - global_seqlen/balanced_max:339490 - global_seqlen/mean:339490.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.204326360176007 - rollout_corr/training_log_ppl:0.7637824282671014 - rollout_corr/kl:0.03169742325978101 - rollout_corr/k3_kl:0.03035355850200479 - rollout_corr/rollout_ppl:2.1313620607058206 - rollout_corr/rollout_log_ppl:0.7320849997922778 - rollout_corr/log_ppl_diff:0.03169742847482363 - rollout_corr/log_ppl_abs_diff:0.03320916804174582 - rollout_corr/log_ppl_diff_max:0.25404298305511475 - rollout_corr/log_ppl_diff_min:-0.03723549842834473 - rollout_corr/ppl_ratio:1.032854560141762 - rollout_corr/chi2_token:0.08445712551474571 - rollout_corr/chi2_seq:-0.3708922831962506 - actor/pg_loss:0.1178121525639047 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.1178121525639047 - actor/vopd_loss_weighted:0.1178121525639047 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.2397754455305403 - aha/u_neg_valley_frac:0.601596669604381 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0060941524378108625 - aha/argmax_conf:0.8935513496398926 - self_distillation/raw_jsd_token_mean:0.11781215256390472 - self_distillation/weighted_jsd_token_mean:0.11781215256390472 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:166.6875 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.691413402557373 - timing_s/update_actor/student_forward:74.03337653022027 - timing_s/update_actor/teacher_forward:56.493033142818604 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:57.07508656010032 - timing_s/update_actor/loss_compute:0.07057053904281929 - timing_s/update_actor/backward:85.68119332491187 - timing_s/update_actor/optimizer_step:0.08589081396348774 - timing_s/update_actor/teacher_ema_update:5.628698272630572e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.52741003036499 - perf/max_memory_reserved_gb:96.916015625 - perf/cpu_memory_used_gb:354.1471748352051 - actor/lr:2e-06 - training/global_step:33 - training/epoch:0 - response_length/mean:166.6875 - response_length/max:1024.0 - response_length/min:29.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:166.6875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:29.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3369.666748046875 - prompt_length/max:4002.0 - prompt_length/min:3341.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.3672007955610752e-05 - timing_s/agent_loop/generate_sequences/min:11.73083301098086 - timing_s/agent_loop/generate_sequences/max:25.048817612987477 - timing_s/agent_loop/generate_sequences/mean:15.489712325093933 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.048817612987477 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3345 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/g[36m(TaskRunner pid=623297)[0m Training Progress:  65%|██████▍   | 33/51 [3:34:19<1:57:24, 391.37s/it]
[36m(TaskRunner pid=623297)[0m Training Progress:  67%|██████▋   | 34/51 [3:40:44<1:50:18, 389.35s/it]
en:35.92110792302992 - timing_s/adv:27.395738986961078 - timing_s/update_actor:318.50643446302274 - timing_s/dump_rollout_generations:0.056629237020388246 - timing_s/step:381.9164410200319 - timing_s/stop_profile:2.3622997105121613e-05 - timing_per_token_ms/update_actor:0.9381909171493202 - timing_per_token_ms/adv:0.080696748024864 - timing_per_token_ms/gen:2.2447886466085443 - perf/total_num_tokens:339490 - perf/time_per_step:381.9164410200319 - perf/throughput:444.4558593671454
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/34.jsonl
[36m(TaskRunner pid=623297)[0m step:34 - global_seqlen/min:346589 - global_seqlen/max:346589 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:346589 - global_seqlen/balanced_max:346589 - global_seqlen/mean:346589.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.371739669392506 - rollout_corr/training_log_ppl:0.8343820044149955 - rollout_corr/kl:0.030801108600523246 - rollout_corr/k3_kl:0.031456992224169276 - rollout_corr/rollout_ppl:2.2960684237380824 - rollout_corr/rollout_log_ppl:0.8035808950662613 - rollout_corr/log_ppl_diff:0.03080110934873422 - rollout_corr/log_ppl_abs_diff:0.033979383607705436 - rollout_corr/log_ppl_diff_max:0.10427558422088623 - rollout_corr/log_ppl_diff_min:-0.07456392049789429 - rollout_corr/ppl_ratio:1.031609393035372 - rollout_corr/chi2_token:0.09666554008920987 - rollout_corr/chi2_seq:8.535419277846813 - actor/pg_loss:0.11238591256551447 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.11238591256551447 - actor/vopd_loss_weighted:0.11238591256551447 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.26711256495764246 - aha/u_neg_valley_frac:0.6110196197405457 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.004729997441870637 - aha/argmax_conf:0.9008095264434814 - self_distillation/raw_jsd_token_mean:0.11238591256551445 - self_distillation/weighted_jsd_token_mean:0.11238591256551445 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:177.07291666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.4274306297302246 - timing_s/update_actor/student_forward:68.5440026720753 - timing_s/update_actor/teacher_forward:58.508720441081095 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:62.041515025135595 - timing_s/update_actor/loss_compute:0.0770032579312101 - timing_s/update_actor/backward:89.24887561594369 - timing_s/update_actor/optimizer_step:0.08739378396421671 - timing_s/update_actor/teacher_ema_update:6.053299875929952e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.52741003036499 - perf/max_memory_reserved_gb:96.916015625 - perf/cpu_memory_used_gb:355.1314392089844 - actor/lr:2e-06 - training/global_step:34 - training/epoch:0 - response_length/mean:177.0729217529297 - response_length/max:1024.0 - response_length/min:31.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:177.0729217529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:31.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3433.229248046875 - prompt_length/max:4849.0 - prompt_length/min:3342.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.363698488101363e-05 - timing_s/agent_loop/generate_sequences/min:11.526595634000842 - timing_s/agent_loop/generate_sequences/max:24.036620519007556 - timing_s/agent_loop/generate_sequences/mean:14.041707378649031 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.036620519007556 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3343 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:32.806239623983856 - timing_s/adv:28.790268912969623 - timing_s/update_actor:322.6149593620212 - timing_s/dump_rollout_generations:0.05758579698158428 - timing_s/step:384.2948603029945 - timing_s/stop_profile:3.097305307164788e-05 - timing_per_token_ms/update_actor:0.9308286164939487 - timing_per_token_ms/adv:0.08306746294016724 - timing_per_token_ms/gen:1.9298923244887263 - perf/total_num_tokens:346589 - perf/time_per_step:384.2948603029945 - perf/throughput:450.94149805534016
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/35.jsonl
[36m(TaskRunner pid=623297)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B-pair6k/global_step_35
[36m(TaskRunner pid=623297)[0m step:35 - global_seqlen/min:339583 - global_seqlen/max:339583 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:339583 - global_seqlen/balanced_max:339583 - global_seqlen/mean:339583.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.291464706261953 - rollout_corr/training_log_ppl:0.8021142183182141 - rollout_corr/kl:0.025682380953488366 - rollout_corr/k3_kl:0.028621472001153354 - rollout_corr/rollout_ppl:2.230483858535687 - rollout_corr/rollout_log_ppl:0.7764318423966566 - rollout_corr/log_ppl_diff:0.025682375921557348 - rollout_corr/log_ppl_abs_diff:0.02928809930259983 - rollout_corr/log_ppl_diff_max:0.1566237211227417 - rollout_corr/log_ppl_diff_min:-0.03246951103210449 - rollout_corr/ppl_ratio:1.0263970841964085 - rollout_corr/chi2_token:0.06872499299546082 - rollout_corr/chi2_seq:0.5991245849678913 - actor/pg_loss:0.1234989336614186 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.1234989336614186 - actor/vopd_loss_weighted:0.1234989336614186 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.276122833177548 - aha/u_neg_valley_frac:0.6170589240888754 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.006093048234272184 - aha/argmax_conf:0.9206158518791199 - self_distillation/raw_jsd_token_mean:0.12349893366141866 - self_distillation/weighted_jsd_token_mean:0.12349893366141866 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:176.17708333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.7983111143112183 - timing_s/update_actor/student_forward:52.467983312672004 - timing_s/update_actor/teacher_forward:56.78039817523677 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:77.1667333302903 - timing_s/update_actor/loss_compute:0.07122562360018492 - timing_s/update_actor/backward:85.59409686579602 - timing_s/update_actor/optimizer_step:0.08586758002638817 - timing_s/update_actor/teacher_ema_update:5.43639762327075e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.52741003036499 - perf/max_memory_reserved_gb:96.916015625 - perf/cpu_memory_used_gb:353.9998207092285 - actor/lr:2e-06 - training/global_step:35 - training/epoch:0 - response_length/mean:176.1770782470703 - response_length/max:1024.0 - response_length/min:39.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:176.1770782470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:39.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3361.145751953125 - prompt_length/max:3960.0 - prompt_length/min:3205.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.861098179593682e-05 - timing_s/agent_loop/generate_sequences/min:10.450968491961248 - timing_s/agent_loop/generate_sequences/max:22.797344570979476 - timing_s/agent_loop/generate_sequences/mean:13.73375273949508 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:22.797344570979476 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3346 - timing_s/agent_loop/slowest/response_[36m(TaskRunner pid=623297)[0m Training Progress:  69%|██████▊   | 35/51 [3:47:24<1:44:41, 392.60s/it]
[36m(WorkerDict pid=623997)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623997)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=623297)[0m Training Progress:  71%|███████   | 36/51 [3:53:58<1:38:17, 393.17s/it]
[36m(WorkerDict pid=623996)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623996)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
length:1024 - timing_s/gen:32.82361837598728 - timing_s/adv:30.15708321199054 - timing_s/update_actor:316.14484079298563 - timing_s/dump_rollout_generations:0.06019642000319436 - timing_s/step:379.2136613600305 - timing_s/save_checkpoint:20.838515801005997 - timing_s/stop_profile:3.0261988285928965e-05 - timing_per_token_ms/update_actor:0.9309795861188153 - timing_per_token_ms/adv:0.08880622178374813 - timing_per_token_ms/gen:1.940733067816903 - perf/total_num_tokens:339583 - perf/time_per_step:379.2136613600305 - perf/throughput:447.7462636526633
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/36.jsonl
